20444|1999-12-30|Тульская область|Тульской области|71|г.Тула|0.00|@S71.tul.ru|71S000||        |Избирательная комиссия Тульской области|Избирательной комиссии Тульской области|6|||||""|""|""
10716|1999-12-30|Республика Хакасия|Республики Хакасия|19|г.Абакан|4.00|@S19.abk.ru|19S000||        |Избирательная комиссия Республики Хакасия|Избирательной комиссии Республики Хакасия|4|||||""|""|""
16657|1999-12-30|Красноярский край|Красноярского края|24|г.Красноярск|4.00|@S24.krj.ru|24S000||        |Избирательная комиссия Красноярского края|Избирательной комиссии Красноярского края|4|||||""|""|""
23790|1999-12-30|Астраханская область|Астраханской области|30|г.Астрахань|0.00|@S30.ast.ru|30S000||        |Избирательная комиссия Астраханской области|Избирательной комиссии Астраханской области|7|||||""|""|""
10754|1999-12-30|Белгородская область|Белгородской области|31|г.Белгород|0.00|@S31.blg.ru|31S000||        |Избирательная комиссия Белгородской области|Избирательной комиссии Белгородской области|6|||||""|""|""
20834|1999-12-30|Владимирская область|Владимирской области|33|г.Владимир|0.00|@S33.wld.ru|33S000||        |Избирательная комиссия Владимирской области|Избирательной комиссии Владимирской области|6|||||""|""|""
12996|1999-12-30|Воронежская область|Воронежской области|36|г.Воронеж|0.00|@S36.wrn.ru|36S000||        |Избирательная комиссия Воронежской области|Избирательной комиссии Воронежской области|6|||||""|""|""
22090|1999-12-30|Ивановская область|Ивановской области|37|г.Иваново|0.00|@S37.iwn.ru|37S000||        |Избирательная комиссия Ивановской области|Избирательной комиссии Ивановской области|6|||||""|""|""
9780|1999-12-30|Иркутская область|Иркутской области|38|г.Иркутск|5.00|@S38.irk.ru|38S000||        |Избирательная комиссия Иркутской области|Избирательной комиссии Иркутской области|4|||||""|""|""
19009|1999-12-30|Калужская область|Калужской области|40|г.Калуга|0.00|@S40.kal.ru|40S000||        |Избирательная комиссия Калужской области|Избирательной комиссии Калужской области|6|||||""|""|""
13374|1999-12-30|Камчатская область|Камчатской области|41|г.Петропавловск-Камчатский|9.00|@S41.ptk.ru|41S000|2007-07-01|        |Избирательная комиссия Камчатской области|Избирательной комиссии Камчатской области|1|||||""|""|""
13762|1999-12-30|Чувашская Республика - Чувашия|Чувашской Республики - Чувашии|21|г.Чебоксары|0.00|@S21.chb.ru|21S000||        |Центральная избирательная комиссия Чувашской Республики|Центральной избирательной комиссии Чувашской Республики|2|||||""|""|""
24943|1999-12-30|Краснодарский край|Краснодарского края|23|г.Краснодар|0.00|@S23.krd.ru|23S000||        |Избирательная комиссия Краснодарского края|Избирательной комиссии Краснодарского края|7|||||""|""|""
20251|1999-12-30|Кировская область|Кировской области|43|г.Киров|0.00|@S43.kir.ru|43S000||        |Избирательная комиссия Кировской области|Избирательной комиссии Кировской области|2|||||""|""|""
7290|1999-12-30|Костромская область|Костромской области|44|г.Кострома|0.00|@S44.kst.ru|44S000||        |Избирательная комиссия Костромской области|Избирательной комиссии Костромской области|6|||||""|""|""
17002|1999-12-30|Город Москва|Москвы|77|г.Москва|0.00|@S77.msg.ru|77S000||        |Московская городская избирательная комиссия|Московской городской избирательной комиссии|6|||||""|""|""
1960|1999-12-30|Московская область|Московской области|50|г.Москва|0.00|@S50.mso.ru|50S000||        |Избирательная комиссия Московской области|Избирательной комиссии Московской области|6|||||""|""|""
19980506|1999-12-30|Республика Адыгея (Адыгея)9|Республики Адыгея (Адыгеи)|01|г.Майкоп|1.00|@S01.mai.ru|01S001||        |Центральная избирательная комиссия Республики Адыгея 2|Центральной избирательной комиссии Республики Адыгея 2|2|||||""|""|""
4000000|1997-06-27|Республика Башкортостан|Республики Башкортостан|03|г.Уфа|2.00|@S02.ufa.ru|02S000||        |Центральная избирательная комиссия Республики Башкортостан|Центральной избирательной комиссии Республики Башкортостан|2|||||""|""|""
3000000|1997-06-27|Республика Бурятия|Республики Бурятия|04|г.Улан-Удэ|5.00|@S03.uld.ru|03S000||        |Избирательная комиссия Республики Бурятия|Избирательной комиссии Республики Бурятия|4|||||""|""|""
50000|1997-06-27|Республика Дагестан|Республики Дагестан|05|г.Махачкала|0.00|@S05.mah.ru|05S000||        |Избирательная комиссия Республики Дагестан|Избирательной комиссии Республики Дагестан|8|||||""|""|""
19696|1999-12-30|Ярославская область|Ярославской области|76|г.Ярославль|0.00|@S76.jrs.ru|76S000||        |Избирательная комиссия Ярославской области|Избирательной комиссии Ярославской области|6|||||""|""|""
2951|1999-12-30|Республика Татарстан (Татарстан)|Республики Татарстан (Татарстан)|16|г.Казань|0.00|@S16.kaz.ru|16S000||        |Центральная избирательная комиссия Республики Татарстан|Центральной избирательной комиссии Республики Татарстан|2|||||""|""|""
997|1999-12-30|Хабаровский край|Хабаровского края|27|г.Хабаровск|7.00|@S27.hbr.ru|27S000||        |Избирательная комиссия Хабаровского края|Избирательной комиссии Хабаровского края|1|||||""|""|""
456|1999-12-30|Ульяновская область|Ульяновской области|73|г.Ульяновск|0.00|@S73.smb.ru|73S000||        |Избирательная комиссия Ульяновской области|Избирательной комиссии Ульяновской области|2|||||""|""|""
14917|1999-12-30|Коми-Пермяцкий автономный округ|Коми-Пермяцкого автономного округа|81|г.Кудымкар|2.00|@S81.kdk.ru|81S000|2005-12-01|        |Избирательная комиссия Коми-Пермяцкого автономного округа|Избирательной комиссии Коми-Пермяцкого автономного округа|2|||||""|""|""
10010001013818|2004-03-02|Город Байконур (Республика Казахстан)|Города Байконур (Республики Казахстан)|98|""||@C00.msk.ru|98S000|2007-07-08|        |""|""||||||""|""|""
100100021954008|2007-08-28|Камчатский край|Камчатского края|91|г.Петропавловск-Камчатский|8.00|@S41.ptk.ru|41S000||        |Избирательная комиссия Камчатского края|Избирательной комиссии Камчатского края|1|||||""|""|""
100100052371465|2014-04-21|Город Севастополь|Город Севастополь|94|г. Севастополь|0.00|@S94.svt.ru|94S000||        |Избирательная комиссия Города Севастополь|Избирательной комиссии Города Севастополь|1|||||""|""|""
100100052371397|2014-04-21|Республика Крым|Республика Крым|93|г. Симферополь|0.00|@S93.smf.ru|93S000||        |Избирательная комиссия Республики Крым|Избирательной комиссии Республики Крым|1|||||""|""|""
24370|1999-12-30|Агинский Бурятский автономный округ|Агинского Бурятского автономного округа|80|п.Агинское|6.00|@S80.agn.ru|80S000|2008-01-23|        |Избирательная комиссия Агинского Бурятского автономного округа|Избирательной комиссии Агинского Бурятского автономного округа|4|||||""|""|""
67576500|1997-06-27|Республика Ингушетия|Республики Ингушетия|06|г.Магас|0.00|@S06.naz.ru|06S000||        |Избирательная комиссия Республики Ингушетия|Избирательной комиссии Республики Ингушетия|8|||||""|""|""
6542|1999-12-30|Республика Калмыкия|Республики Калмыкия|08|г.Элиста|0.00|@S08.els.ru|08S000||        |Избирательная комиссия Республики Калмыкия|Избирательной комиссии Республики Калмыкия|7|||||""|""|""
9163|1999-12-30|Республика Карелия|Республики Карелия|10|г.Петрозаводск|0.00|@S10.ptz.ru|10S000||        |Центральная избирательная комиссия Республики Карелия|Центральной избирательной комиссии Республики Карелия|3|||||""|""|""
11895|1999-12-30|Оренбургская область|Оренбургской области|56|г.Оренбург|2.00|@S56.orb.ru|56S000||        |Избирательная комиссия Оренбургской области|Избирательной комиссии Оренбургской области|2|||||""|""|""
29920|1999-12-30|Пермская область|Пермской области|59|г.Пермь|2.00|@S59.prm.ru|59S000|2005-12-01|        |Избирательная комиссия Пермской области|Избирательной комиссии Пермской области|2|||||""|""|""
26103|1999-12-30|Республика Коми|Республики Коми|11|г.Сыктывкар|0.00|@S11.skt.ru|11S000||        |Избирательная комиссия Республики Коми|Избирательной комиссии Республики Коми|3|||||""|""|""
1047|1999-12-30|Республика Марий Эл|Республики Марий Эл|12|г.Йошкар-Ола|0.00|@S12.iol.ru|12S000||        |Центральная избирательная комиссия Республики Марий Эл|Центральной избирательной комиссии Республики Марий Эл|2|||||""|""|""
4351|1999-12-30|Челябинская область|Челябинской области|74|г.Челябинск|2.00|@S74.chl.ru|74S000||        |Избирательная комиссия Челябинской области|Избирательной комиссии Челябинской области|5|||||""|""|""
4823|1999-12-30|Пензенская область|Пензенской области|58|г.Пенза|0.00|@S58.pnz.ru|58S000||        |Избирательная комиссия Пензенской области|Избирательной комиссии Пензенской области|2|||||""|""|""
24406|1999-12-30|Тверская область|Тверской области|69|г.Тверь|0.00|@S69.twr.ru|69S000||        |Избирательная комиссия Тверской области|Избирательной комиссии Тверской области|6|||||""|""|""
6481|1999-12-30|Республика Тыва|Республики Тыва|17|г.Кызыл|4.00|@S17.kiz.ru|17S000||        |Избирательная комиссия Республики Тыва|Избирательной комиссии Республики Тыва|4|||||""|""|""
13499|1999-12-30|Удмуртская Республика|Удмуртской Республики|18|г.Ижевск|0.00|@S18.ijs.ru|18S000||        |Центральная избирательная комиссия Удмуртской Республики|Центральной избирательной комиссии Удмуртской Республики|2|||||""|""|""
1001000927|2003-09-15|Территория за пределами РФ|[отсутствует]|99|""||@C00.msk.ru|99S000|2007-07-08|        |""|""||||||""|""|""
19980501|1999-12-30|Усть-Ордынский Бурятский автономный округ|Усть-Ордынского Бурятского автономного округа|85|п.Усть-Ордынский|5.00|@S85.uso.ru|85S000|2007-12-19|        |Избирательная комиссия Усть-Ордынского Бурятского автономного округа|Избирательной комиссии Усть-Ордынского Бурятского автономного округа|4|||||""|""|""
23580|1999-12-30|Город Санкт-Петербург|Города Санкт-Петербурга|78|г.Санкт-Петербург|0.00|@S78.spg.ru|78S000||        |Санкт-Петербургская городская избирательная комиссия|Санкт-Петербургской городской избирательной комиссии|3|||||""|""|""
2146|1999-12-30|Псковская область|Псковской области|60|г.Псков|0.00|@S60.psk.ru|60S000||        |Избирательная комиссия Псковской области|Избирательной комиссии Псковской области|3|||||""|""|""
13181|1999-12-30|Еврейская автономная область|Еврейской автономной области|79|г.Биробиджан|7.00|@S79.brb.ru|79S000||        |Избирательная комиссия Еврейской автономной области|Избирательной комиссии Еврейской автономной области|1|||||""|""|""
21130|1999-12-30|Корякский автономный округ|Корякского автономного округа|82|п.Палана|9.00|@S82.tig.ru|82S000|2007-07-01|        |Избирательная комиссия Корякского автономного округа|Избирательной комиссии Корякского автономного округа|1|||||""|""|""
29313|1999-12-30|Ненецкий автономный округ|Ненецкого автономного округа|83|г.Нарьян-Мар|0.00|@S83.nrm.ru|83S000||        |Избирательная комиссия Ненецкого автономного округа|Избирательная комиссия Ненецкого автономного округа|3|||||""|""|""
19980503|1999-12-30|Чукотский автономный округ|Чукотского автономного округа|87|г.Анадырь|8.00|@S87.and.ru|87S000||        |Избирательная комиссия Чукотского автономного округа|Избирательной комиссии Чукотского автономного округа|1|||||""|""|""
25795|1999-12-30|Карачаево-Черкесская Республика|Карачаево-Черкесской Республики|09|г.Черкесск|0.00|@S09.chr.ru|09S000||        |Избирательная комиссия Карачаево-Черкесской Республики|Избирательной комиссий Карачаево-Черкесской Республики|8|||||""|""|""
7092|1999-12-30|Архангельская область|Архангельской области|29|г.Архангельск|0.00|@S29.arh.ru|29S000||        |Избирательная комиссия Архангельской области|Избирательной комиссии Архангельской области|3|||||""|""|""
14512|1999-12-30|Вологодская область|Вологодской области|35|г.Вологда|0.00|@S35.wol.ru|35S000||        |Избирательная комиссия Вологодской области|Избирательной комиссии Вологодской области|3|||||""|""|""
8561|1999-12-30|Курганская область|Курганской области|45|г.Курган|2.00|@S45.kur.ru|45S000||        |Избирательная комиссия Курганской области|Избирательной комиссии Курганской области|5|||||""|""|""
4140|1999-12-30|Курская область|Курской области|46|г.Курск|0.00|@S46.krs.ru|46S000||        |Избирательная комиссия Курской области|Избирательной комиссии Курской области|6|||||""|""|""
23921|1999-12-30|Липецкая область|Липецкой области|48|г.Липецк|0.00|@S48.lpk.ru|48S000||        |Избирательная комиссия Липецкой области|Избирательной комиссии Липецкой области|6|||||""|""|""
761|1999-12-30|Магаданская область|Магаданской области|49|г.Магадан|8.00|@S49.mgd.ru|49S000||        |Избирательная комиссия Магаданской области|Избирательной комиссии Магаданской области|1|||||""|""|""
9146|1999-12-30|Самарская область|Самарской области|63|г.Самара|0.00|@S63.sam.ru|63S000||        |Избирательная комиссия Самарской области|Избирательной комиссии Самарской области|2|||||""|""|""
12160|1999-12-30|Саратовская область|Саратовской области|64|г.Саратов|0.00|@S64.sar.ru|64S000||        |Избирательная комиссия Саратовской области|Избирательной комиссии Саратовской области|2|||||""|""|""
19980502|1999-12-30|Ханты-Мансийский автономный округ - Югра|Ханты-Мансийского автономного округа - Югры|86|г.Ханты-Мансийск|2.00|@S86.htm.ru|86S000||        |Избирательная комиссия Ханты-Мансийского автономного округа|Избирательной комиссии Ханты-Мансийского автономного округа|5|||||""|""|""
21636|1999-12-30|Рязанская область|Рязанской области|62|г.Рязань|0.00|@S77.msg.ru|62S000||        |Избирательная комиссия Рязанской области|Избирательной комиссии Рязанской области|6|||||""|""|""
5157|1999-12-30|Сахалинская область|Сахалинской области|65|г.Южно-Сахалинск|7.00|@S65.ugs.ru|65S000||        |Избирательная комиссия Сахалинской области|Избирательной комиссии Сахалинской области|1|||||""|""|""
25943|1999-12-30|Приморский край|Приморского края|25|г.Владивосток|7.00|@S25.wlw.ru|25S000||        |Избирательная комиссия Приморского края|Избирательной комиссии Приморского края|1|||||""|""|""
200000|1997-06-27|Республика Алтай|Республики Алтай|02|г.Горно-Алтайск|3.00|@S04.gal.ru|04S000||        |Избирательная комиссия Республики Алтай|Избирательной комиссии Республики Алтай|4|||||""|""|""
19980504|1999-12-30|Эвенкийский автономный округ|Эвенкийского автономного округа|88|п.Тура|4.00|@S88.tur.ru|88S000|2007-01-10|        |Избирательная комиссия Эвенкийского автономного округа|Избирательной комиссии Эвенкийского автономного округа|4|||||""|""|""
31906|1999-12-30|Кемеровская область- Кузбас|Кемеровской области|42|г.Кемерово|3.00|@S42.kmr.ru|42S000||        |Избирательная комиссия Кемеровской области|Избирательной комиссии Кемеровской области|4|||||""|""|""
24230|1999-12-30|Тюменская область|Тюменской области|72|г.Тюмень|2.00|@S72.tum.ru|72S000||        |Избирательная комиссия Тюменской области|Избирательной комиссии Тюменской области|5|||||""|""|""
867876800|1997-06-27|Кабардино-Балкарская Республика|Кабардино-Балкарской Республики|07|г.Нальчик|0.00|@S07.nal.ru|07S000||        |Избирательная комиссия Кабардино-Балкарской Республики|Избирательной комиссии Кабардино-Балкарской Республики|8|||||""|""|""
16951|1999-12-30|Чеченская Республика|Чеченской Республики|20|г.Грозный|0.00|@S20.grz.ru|20S000||        |Избирательная комиссия Чеченской Республики|Избирательной комиссии Чеченской Республики|8|||||""|""|""
20741|1999-12-30|Алтайский край|Алтайского края|22|г.Барнаул|3.00|@S22.bar.ru|22S000||        |Избирательная комиссия Алтайского края|Избирательной комиссии Алтайского края|4|||||""|""|""
12417|1999-12-30|Ставропольский край|Ставропольского края|26|г.Ставрополь|0.00|@S26.stv.ru|26S000||        |Избирательная комиссия Ставропольского края|Избирательной комиссии Ставропольского края|8|||||""|""|""
18277|1999-09-23|Республика Саха (Якутия)|Республики Саха (Якутия)|14|г.Якутск|6.00|@S14.jku.ru|14S000||        |Центральная избирательная комиссия Республики Саха (Якутия)|Центральной избирательной комиссии Республики Саха (Якутия)|1|||||""|""|""
1544|1999-09-23|Республика Северная Осетия - Алания|Республики Северная Осетия - Алания|15|г.Владикавказ|0.00|@S15.wlk.ru|15S000||        |Центральная избирательная комиссия Республики Северная Осетия - Алания|Центральной избирательной комиссии Республики Северная Осетия - Алания|8|||||""|""|""
16708|1999-12-30|Амурская область|Амурской области|28|г.Благовещенск|6.00|@S28.blw.ru|28S000||        |Избирательная комиссия Амурской области|Избирательной комиссии Амурской области|1|||||""|""|""
27331|1999-12-30|Брянская область|Брянской области|32|г.Брянск|0.00|@S32.brj.ru|32S000||        |Избирательная комиссия Брянской области|Избирательной комиссии Брянской области|6|||||""|""|""
11281|1999-12-30|Волгоградская область|Волгоградской области|34|г.Волгоград|0.00|@S34.wgd.ru|34S000||        |Избирательная комиссия Волгоградской области|Избирательной комиссии Волгоградской области|7|||||""|""|""
31613|1999-12-30|Калининградская область|Калининградской области|39|г.Калининград|-1.00|@S39.klg.ru|39S000||        |Избирательная комиссия Калининградской области|Избирательной комиссии Калининградской области|3|||||""|""|""
23518|1999-12-30|Ленинградская область|Ленинградской области|47|г.Санкт-Петербург|0.00|@S47.spb.ru|47S000||        |Избирательная комиссия Ленинградской области|Избирательной комиссии Ленинградской области|3|||||""|""|""
24641|1999-09-23|Мурманская область|Мурманской области|51|г.Мурманск|0.00|@S51.mrm.ru|51S000||        |Избирательная комиссия Мурманской области|Избирательной комиссии Мурманской области|3|||||""|""|""
30316|1999-12-30|Новосибирская область|Новосибирской области|54|г.Новосибирск|3.00|@S54.nsk.ru|54S000||        |Избирательная комиссия Новосибирской области|Избирательной комиссии Новосибирской области|4|||||""|""|""
31945|1999-12-30|Ростовская область|Ростовской области|61|г.Ростов-на-Дону|0.00|@S61.pnd.ru|61S000||        |Избирательная комиссия Ростовской области|Избирательной комиссии Ростовской области|7|||||""|""|""
4726|1999-12-30|Свердловская область|Свердловской области|66|г.Екатеринбург|2.00|@S66.ekb.ru|66S000||        |Избирательная комиссия Свердловской области|Избирательной комиссии Свердловской области|5|||||""|""|""
23556|1999-12-30|Томская область|Томской области|70|г.Томск|3.00|@S70.tms.ru|70S000||        |Избирательная комиссия Томской области|Избирательной комиссии Томской области|4|||||""|""|""
28063|1999-12-30|Читинская область|Читинской области|75|г.Чита|6.00|@S75.cht.ru|75S000|2008-01-23|        |Избирательная комиссия Читинской области|Избирательной комиссии Читинской области|4|||||""|""|""
8416|1999-12-30|Орловская область|Орловской области|57|г.Орел|0.00|@S57.orl.ru|57S000||        |Избирательная комиссия Орловской области|Избирательной комиссии Орловской области|6|||||""|""|""
32596|1999-12-30|Новгородская область|Новгородской области|53|г.Великий Новгород|0.00|@S53.now.ru|53S000||        |Избирательная комиссия Новгородской области|Избирательной комиссии Новгородской области|3|||||""|""|""
2914|1999-12-30|Омская область|Омской области|55|г.Омск|3.00|@S55.oms.ru|55S000||        |Избирательная комиссия Омской области|Избирательной комиссии Омской области|4|||||""|""|""
100100021615960|2007-06-20|Пермский край|Пермского края|90|г.Пермь|2.00|@S59.prm.ru|59S000||        |Избирательная комиссия Пермского края|Избирательной комиссии Пермского края|2|||||""|""|""
24261|1999-12-30|Республика Мордовия|Республики Мордовия|13|г.Саранск|0.00|@S13.sar.ru|13S000||        |Центральная избирательная комиссия Республики Мордовия|Центральной избирательной комиссии Республики Мордовия|2|||||""|""|""
100100022273892|2008-01-23|Забайкальский край|Забайкальского края|92|г.Чита|6.00|@S75.cht.ru|75S000||        |Избирательная комиссия Забайкальского края|Избирательной комиссии Забайкальского края|4|||||""|""|""
10349|1999-09-23|Нижегородская область|Нижегородской области|52|г.Нижний Новгород|0.00|@S77.msg.ru|52S000||        |Избирательная комиссия Нижегородской области|Избирательной комиссии Нижегородской области|2|||||""|""|""
15759|1999-12-30|Таймырский (Долгано-Ненецкий) автономный округ|Таймырского (Долгано-Ненецкого) автономного округа|84|г.Дудинка|4.00|@S84.dud.ru|84S000|2007-01-10|        |Избирательная комиссия Таймырского (Долгано-Ненецкого) автономного округа|Избирательной комиссии Таймырского (Долгано-Ненецкого) автономного округа|4|||||""|""|""
19980505|1999-12-30|Ямало-Ненецкий автономный округ|Ямало-Ненецкого автономного округа|89|г.Салехард|2.00|@S89.slh.ru|89S000||        |Избирательная комиссия Ямало-Ненецкого автономного округа|Избирательной комиссии Ямало-Ненецкого автономного округа|5|||||""|""|""
25690|1999-12-30|Смоленская область|Смоленской области|67|г.Смоленск|0.00|@S67.sml.ru|67S000||        |Избирательная комиссия Смоленской области|Избирательной комиссии Смоленской области|6|||||""|""|""
15175|1999-12-30|Тамбовская область|Тамбовской области|68|г.Тамбов|0.00|@S68.tmb.ru|68S000||        |Избирательная комиссия Тамбовской области|Избирательной комиссии Тамбовской области|6|||||""|""|""
0|2020-04-20|Российская Федерация|Российская Федерация|00||||||||||||||||
